Cuphead [version: Unity 2017.4.9f1 (6d84dfc57ccf)]

mono.dll caused an Access Violation (0xc0000005)
  in module mono.dll at 0033:e7655f82.

Error occurred at 2025-06-02_161316.
D:\Downloads\Cuphead\Cuphead.exe, run by 19654.
51% memory in use.
16086 MB physical memory [7761 MB free].
22812 MB paging file [11018 MB free].
134217728 MB user address space [134213017 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x1cf1f358  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000017  RDX:   0x00000010
RIP:    0xe7655f82  RBP: 0x1cf1f000  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x1cf1efd0  SegSs: 0x0000002b
R8:    0x1cf1f358  R9: 0x1cf1f478  R10:   0x44787368
R11:    0x1cf1f1f0  R12: 0x1cf1f478  R13:   0x4e434d48
R14:    0x1cf1f358  R15: 0x66666667

Bytes at CS:EIP:
84 17 75 21 f6 47 20 80 75 1b f6 47 20 7c 75 15 

Stack:
0x1cf1efd0: 4c6e5dd0 000001e6 dab1460b 00007ffd .]nL.....F......
0x1cf1efe0: 1cf1f048 00000009 1cf1f1c0 00000009 H...............
0x1cf1eff0: 00000018 00000000 da810635 00007ffd ........5.......
0x1cf1f000: 4e434d48 000001e6 00000010 00000000 HMCN............
0x1cf1f010: db988a80 00007ffd 1cf1f240 00000009 ........@.......
0x1cf1f020: 00000010 00000000 00000000 00000000 ................
0x1cf1f030: 1cf1f478 00000009 1cf1f358 00000009 x.......X.......
0x1cf1f040: 00000018 00000000 4ea38280 000001e6 ...........N....
0x1cf1f050: 4ebb2c80 000001e6 00000000 00000000 .,.N............
0x1cf1f060: 00000000 00000000 00000000 00000000 ................
0x1cf1f070: 4c6e5df0 000001e6 00001c75 00000000 .]nL....u.......
0x1cf1f080: 4c6e5df0 000001e6 00001c75 00000000 .]nL....u.......
0x1cf1f090: 00000000 00000000 00000000 00000000 ................
0x1cf1f0a0: 4c592d80 000001e6 da811e71 00007ffd .-YL....q.......
0x1cf1f0b0: 00000000 00000000 00000018 00000000 ................
0x1cf1f0c0: 00000000 00000000 00000044 00000000 ........D.......
0x1cf1f0d0: 4c6e5dd0 000001e6 da812f38 00007ffd .]nL....8/......
0x1cf1f0e0: db986010 00007ffd db620028 00007ffd .`......(.b.....
0x1cf1f0f0: 1cf1f178 00000009 da6980df 00007ffd x.........i.....
0x1cf1f100: db6202b0 00007ffd da814fe3 00007ffd ..b......O......
0x1cf1f110: 4c6e5dd0 000001e6 db620001 00007ffd .]nL......b.....
0x1cf1f120: 1cf1f4b0 00000009 db6202b0 00007ffd ..........b.....
